Customer_ID,Last_Transaction_Date,Churned (Yes/No),Days_Since_Last_Purchase
C1000,19-05-2025,No,37
C1001,26-05-2025,No,30
C1002,28-12-2024,No,179
C1003,14-08-2024,Yes,315
C1004,21-06-2025,No,4
C1005,30-10-2024,Yes,238
C1006,18-08-2024,Yes,311
C1007,24-05-2025,No,32
C1008,30-11-2024,Yes,207
C1009,03-09-2024,Yes,295
C1010,09-05-2025,No,47
C1011,29-04-2025,No,57
C1012,12-12-2024,Yes,195
C1013,07-02-2025,No,138
C1014,08-08-2024,Yes,321
C1015,10-06-2025,No,15
C1016,14-04-2025,No,72
C1017,06-03-2025,No,111
C1018,03-04-2025,No,83
C1019,08-07-2024,Yes,352
C1020,16-04-2025,No,70
C1021,16-01-2025,No,160
C1022,19-01-2025,No,157
C1023,22-07-2024,Yes,338
C1024,02-11-2024,Yes,235
C1025,09-10-2024,Yes,259
C1026,09-10-2024,Yes,259
C1027,30-05-2025,No,26
C1028,07-07-2024,Yes,353
C1029,29-06-2024,Yes,361
C1030,03-05-2025,No,53
C1031,07-12-2024,Yes,200
C1032,07-05-2025,No,49
C1033,30-07-2024,Yes,330
C1034,13-11-2024,Yes,224
C1035,04-06-2025,No,21
C1036,06-05-2025,No,50
C1037,05-07-2024,Yes,355
C1038,22-04-2025,No,64
C1039,03-03-2025,No,114
C1040,15-12-2024,Yes,192
C1041,01-01-2025,No,175
C1042,02-01-2025,No,174
C1043,06-03-2025,No,111
C1044,30-06-2024,Yes,360
C1045,11-06-2025,No,14
C1046,10-07-2024,Yes,350
C1047,30-10-2024,Yes,238
C1048,14-07-2024,Yes,346
C1049,09-06-2025,No,16
C1050,29-10-2024,Yes,239
C1051,24-01-2025,No,152
C1052,16-06-2025,No,9
C1053,08-05-2025,No,48
C1054,25-02-2025,No,120
C1055,05-02-2025,No,140
C1056,13-08-2024,Yes,316
C1057,05-11-2024,Yes,232
C1058,10-11-2024,Yes,227
C1059,04-06-2025,No,21
C1060,07-11-2024,Yes,230
C1061,22-06-2025,No,3
C1062,15-06-2025,No,10
C1063,15-08-2024,Yes,314
C1064,16-06-2025,No,9
C1065,25-02-2025,No,120
C1066,09-04-2025,No,77
C1067,23-11-2024,Yes,214
C1068,14-09-2024,Yes,284
C1069,24-01-2025,No,152
C1070,12-09-2024,Yes,286
C1071,27-08-2024,Yes,302
C1072,16-07-2024,Yes,344
C1073,21-09-2024,Yes,277
C1074,27-04-2025,No,59
C1075,16-11-2024,Yes,221
C1076,16-04-2025,No,70
C1077,11-11-2024,Yes,226
C1078,29-04-2025,No,57
C1079,28-11-2024,Yes,209
C1080,01-12-2024,Yes,206
C1081,30-04-2025,No,56
C1082,16-01-2025,No,160
C1083,07-06-2025,No,18
C1084,20-12-2024,Yes,187
C1085,02-10-2024,Yes,266
C1086,27-11-2024,Yes,210
C1087,03-01-2025,No,173
C1088,12-05-2025,No,44
C1089,13-12-2024,Yes,194
C1090,05-01-2025,No,171
C1091,26-10-2024,Yes,242
C1092,24-11-2024,Yes,213
C1093,22-03-2025,No,95
C1094,25-09-2024,Yes,273
C1095,02-10-2024,Yes,266
C1096,16-12-2024,Yes,191
C1097,28-02-2025,No,117
C1098,21-01-2025,No,155
C1099,18-10-2024,Yes,250
C1100,07-09-2024,Yes,291
